,Scoring,Rank,Player,Team,Position
50,Standard Scoring,51,Cam Akers,LAR,RB20
51,Standard Scoring,52,Terry McLaurin,WAS,WR23
52,Standard Scoring,53,Alexander Mattison,MIN,RB21
53,Standard Scoring,54,DeAndre Hopkins,TEN,WR24
54,Standard Scoring,55,Dameon Pierce,HOU,RB22
55,Standard Scoring,56,Brandon Aiyuk,SF,WR25
56,Standard Scoring,57,Drake London,ATL,WR26
57,Standard Scoring,58,Mike Williams,LAC,WR27
58,Standard Scoring,59,James Conner,ARI,RB23
59,Standard Scoring,60,Trevor Lawrence,JAC,QB8
60,Standard Scoring,61,T.J. Hockenson,MIN,TE3
61,Standard Scoring,62,Tyler Lockett,SEA,WR28
62,Standard Scoring,63,Christian Kirk,JAC,WR29
63,Standard Scoring,64,David Montgomery,DET,RB24
64,Standard Scoring,65,Mike Evans,TB,WR30
65,Standard Scoring,66,Isiah Pacheco,KC,RB25
66,Standard Scoring,67,Chris Godwin,TB,WR31
67,Standard Scoring,68,Rachaad White,TB,RB26
68,Standard Scoring,69,Javonte Williams,DEN,RB27
69,Standard Scoring,70,James Cook,BUF,RB28
70,Standard Scoring,71,Diontae Johnson,PIT,WR32
71,Standard Scoring,72,George Kittle,SF,TE4
72,Standard Scoring,73,Alvin Kamara,NO,RB29
73,Standard Scoring,74,Marquise Brown,ARI,WR33
74,Standard Scoring,75,Michael Pittman Jr.,IND,WR34
75,Standard Scoring,76,Jahan Dotson,WAS,WR35
76,Standard Scoring,77,D'Andre Swift,PHI,RB30
77,Standard Scoring,78,Darren Waller,NYG,TE5
78,Standard Scoring,79,George Pickens,PIT,WR36
79,Standard Scoring,80,Dalvin Cook,NYJ,RB31
80,Standard Scoring,81,Gabe Davis,BUF,WR37
81,Standard Scoring,82,Kyle Pitts,ATL,TE6
82,Standard Scoring,83,Deshaun Watson,CLE,QB9
83,Standard Scoring,84,Khalil Herbert,CHI,RB32
84,Standard Scoring,85,Brian Robinson Jr.,WAS,RB33
85,Standard Scoring,86,Jordan Addison,MIN,WR38
86,Standard Scoring,87,AJ Dillon,GB,RB34
87,Standard Scoring,88,Jaxon Smith-Njigba,SEA,WR39
88,Standard Scoring,89,Dak Prescott,DAL,QB10
89,Standard Scoring,90,Dallas Goedert,PHI,TE7
90,Standard Scoring,91,Treylon Burks,TEN,WR40
91,Standard Scoring,92,Brandin Cooks,DAL,WR41
92,Standard Scoring,93,Tua Tagovailoa,MIA,QB11
93,Standard Scoring,94,Rashaad Penny,PHI,RB35
94,Standard Scoring,95,Daniel Jones,NYG,QB12
95,Standard Scoring,96,Courtland Sutton,DEN,WR42
96,Standard Scoring,97,Antonio Gibson,WAS,RB36
97,Standard Scoring,98,Jamaal Williams,NO,RB37
98,Standard Scoring,99,Quentin Johnston,LAC,WR43
99,Standard Scoring,100,Kirk Cousins,MIN,QB13
100,Standard Scoring,101,Elijah Moore,CLE,WR44
101,Standard Scoring,102,Geno Smith,SEA,QB14
102,Standard Scoring,103,Samaje Perine,DEN,RB38
103,Standard Scoring,104,Rashod Bateman,BAL,WR45
104,Standard Scoring,105,Zach Charbonnet,SEA,RB39
105,Standard Scoring,106,Kadarius Toney,KC,WR46
106,Standard Scoring,107,Zay Flowers,BAL,WR47
107,Standard Scoring,108,JuJu Smith-Schuster,NE,WR48
108,Standard Scoring,109,Michael Thomas,NO,WR49
109,Standard Scoring,110,Damien Harris,BUF,RB40
110,Standard Scoring,111,Pat Freiermuth,PIT,TE8
111,Standard Scoring,112,Elijah Mitchell,SF,RB41
112,Standard Scoring,113,Aaron Rodgers,NYJ,QB15
113,Standard Scoring,114,Evan Engram,JAC,TE9
114,Standard Scoring,115,Anthony Richardson,IND,QB16
115,Standard Scoring,116,David Njoku,CLE,TE10
116,Standard Scoring,117,Tyler Allgeier,ATL,RB42
117,Standard Scoring,118,Jakobi Meyers,LV,WR50
118,Standard Scoring,119,De'Von Achane,MIA,RB43
119,Standard Scoring,120,Skyy Moore,KC,WR51
120,Standard Scoring,121,Nico Collins,HOU,WR52
121,Standard Scoring,122,Jeff Wilson Jr.,MIA,RB44
122,Standard Scoring,123,Allen Lazard,NYJ,WR53
123,Standard Scoring,124,Jared Goff,DET,QB17
124,Standard Scoring,125,Raheem Mostert,MIA,RB45
125,Standard Scoring,126,Jameson Williams,DET,WR54
126,Standard Scoring,127,Jerick McKinnon,KC,RB46
127,Standard Scoring,128,Odell Beckham Jr.,BAL,WR55
128,Standard Scoring,129,Russell Wilson,DEN,QB18
129,Standard Scoring,130,Chigoziem Okonkwo,TEN,TE11
130,Standard Scoring,131,Devin Singletary,HOU,RB47
131,Standard Scoring,132,Dalton Schultz,HOU,TE12
132,Standard Scoring,133,D'Onta Foreman,CHI,RB48
133,Standard Scoring,134,Darnell Mooney,CHI,WR56
134,Standard Scoring,135,Jaylen Warren,PIT,RB49
135,Standard Scoring,136,Tyler Boyd,CIN,WR57
136,Standard Scoring,137,Greg Dulcich,DEN,TE13
137,Standard Scoring,138,Kenneth Gainwell,PHI,RB50
138,Standard Scoring,139,DJ Chark Jr.,CAR,WR58
139,Standard Scoring,140,Ezekiel Elliott,NE,RB51
140,Standard Scoring,141,Cole Kmet,CHI,TE14
141,Standard Scoring,142,Romeo Doubs,GB,WR59
142,Standard Scoring,143,Tank Bigsby,JAC,RB52
143,Standard Scoring,144,Tyler Higbee,LAR,TE15
144,Standard Scoring,145,Adam Thielen,CAR,WR60
145,Standard Scoring,146,Michael Gallup,DAL,WR61
146,Standard Scoring,147,Matthew Stafford,LAR,QB19
147,Standard Scoring,148,Kendre Miller,NO,RB53
148,Standard Scoring,149,Zay Jones,JAC,WR62
149,Standard Scoring,150,Derek Carr,NO,QB20
150,Standard Scoring,151,Gus Edwards,BAL,RB54
151,Standard Scoring,152,Rondale Moore,ARI,WR63
152,Standard Scoring,153,Roschon Johnson,CHI,RB55
153,Standard Scoring,154,Dalton Kincaid,BUF,TE16
154,Standard Scoring,155,Donovan Peoples-Jones,CLE,WR64
155,Standard Scoring,156,Gerald Everett,LAC,TE17
156,Standard Scoring,157,Kenny Pickett,PIT,QB21
157,Standard Scoring,158,Rashid Shaheed,NO,WR65
158,Standard Scoring,159,Chuba Hubbard,CAR,RB56
159,Standard Scoring,160,Juwan Johnson,NO,TE18
160,Standard Scoring,161,Alec Pierce,IND,WR66
161,Standard Scoring,162,Jordan Love,GB,QB22
162,Standard Scoring,163,San Francisco 49ers,SF,DST1
163,Standard Scoring,164,Jerome Ford,CLE,RB57
164,Standard Scoring,165,Dallas Cowboys,DAL,DST2
165,Standard Scoring,166,K.J. Osborn,MIN,WR67
166,Standard Scoring,167,Van Jefferson,LAR,WR68
167,Standard Scoring,168,Zamir White,LV,RB58
168,Standard Scoring,169,Taysom Hill,NO,TE19
169,Standard Scoring,170,Justin Tucker,BAL,K1
170,Standard Scoring,171,Curtis Samuel,WAS,WR69
171,Standard Scoring,172,Clyde Edwards-Helaire,KC,RB59
172,Standard Scoring,173,Isaiah Hodgins,NYG,WR70
173,Standard Scoring,174,Philadelphia Eagles,PHI,DST3
174,Standard Scoring,175,Buffalo Bills,BUF,DST4
175,Standard Scoring,176,Brock Purdy,SF,QB23
176,Standard Scoring,177,Bryce Young,CAR,QB24
177,Standard Scoring,178,Tyler Bass,BUF,K2
178,Standard Scoring,179,Marquez Valdes-Scantling,KC,WR71
179,Standard Scoring,180,Darius Slayton,NYG,WR72
180,Standard Scoring,181,New England Patriots,NE,DST5
181,Standard Scoring,182,Jonathan Mingo,CAR,WR73
182,Standard Scoring,183,DeVante Parker,NE,WR74
183,Standard Scoring,184,Harrison Butker,KC,K3
184,Standard Scoring,185,Cordarrelle Patterson,ATL,RB60
185,Standard Scoring,186,Chase Claypool,CHI,WR75
186,Standard Scoring,187,Kyler Murray,ARI,QB25
187,Standard Scoring,188,Evan McPherson,CIN,K4
188,Standard Scoring,189,New York Jets,NYJ,DST6
189,Standard Scoring,190,Sam LaPorta,DET,TE20
190,Standard Scoring,191,Daniel Carlson,LV,K5
191,Standard Scoring,192,Hunter Renfrow,LV,WR76
192,Standard Scoring,193,Baltimore Ravens,BAL,DST7
193,Standard Scoring,194,John Metchie III,HOU,WR77
194,Standard Scoring,195,Rashee Rice,KC,WR78
195,Standard Scoring,196,Joshua Kelley,LAC,RB61
196,Standard Scoring,197,Ryan Tannehill,TEN,QB26
197,Standard Scoring,198,Denver Broncos,DEN,DST8
198,Standard Scoring,199,Irv Smith Jr.,CIN,TE21
199,Standard Scoring,200,Dawson Knox,BUF,TE22
200,Standard Scoring,201,Kansas City Chiefs,KC,DST9
201,Standard Scoring,202,Tyjae Spears,TEN,RB62
202,Standard Scoring,203,Parris Campbell,NYG,WR79
203,Standard Scoring,204,Jayden Reed,GB,WR80
204,Standard Scoring,205,New Orleans Saints,NO,DST10
205,Standard Scoring,206,Mike Gesicki,NE,TE23
206,Standard Scoring,207,Hunter Henry,NE,TE24
207,Standard Scoring,208,Marvin Mims Jr.,DEN,WR81
208,Standard Scoring,209,Wan'Dale Robinson,NYG,WR82
209,Standard Scoring,210,Pittsburgh Steelers,PIT,DST11
210,Standard Scoring,211,Younghoe Koo,ATL,K6
211,Standard Scoring,212,Sam Howell,WAS,QB27
212,Standard Scoring,213,Mecole Hardman Jr.,NYJ,WR83
213,Standard Scoring,214,Jalin Hyatt,NYG,WR84
214,Standard Scoring,215,C.J. Stroud,HOU,QB28
215,Standard Scoring,216,Miami Dolphins,MIA,DST12
216,Standard Scoring,217,Jason Sanders,MIA,K7
217,Standard Scoring,218,Cincinnati Bengals,CIN,DST13
218,Standard Scoring,219,Leonard Fournette,FA,RB63
219,Standard Scoring,220,Tyquan Thornton,NE,WR85
220,Standard Scoring,221,Robert Woods,HOU,WR86
221,Standard Scoring,222,Allen Robinson II,PIT,WR87
222,Standard Scoring,223,Jimmy Garoppolo,LV,QB29
223,Standard Scoring,224,Joshua Palmer,LAC,WR88
224,Standard Scoring,225,Michael Carter,NYJ,RB64
225,Standard Scoring,226,Hayden Hurst,CAR,TE25
226,Standard Scoring,227,Kareem Hunt,FA,RB65
227,Standard Scoring,228,Brandon McManus,JAC,K8
228,Standard Scoring,229,Corey Davis,NYJ,WR89
229,Standard Scoring,230,Josh Downs,IND,WR90
230,Standard Scoring,231,Jake Elliott,PHI,K9
231,Standard Scoring,232,Jason Myers,SEA,K10
232,Standard Scoring,233,Mac Jones,NE,QB30
233,Standard Scoring,234,Terrace Marshall Jr.,CAR,WR91
234,Standard Scoring,235,Tampa Bay Buccaneers,TB,DST14
235,Standard Scoring,236,Chase Edmonds,TB,RB66
236,Standard Scoring,237,Washington Commanders,WAS,DST15
237,Standard Scoring,238,Trey McBride,ARI,TE26
238,Standard Scoring,239,Cleveland Browns,CLE,DST16
239,Standard Scoring,240,Pierre Strong Jr.,NE,RB67
240,Standard Scoring,241,Green Bay Packers,GB,DST17
241,Standard Scoring,242,Los Angeles Chargers,LAC,DST18
242,Standard Scoring,243,Matt Gay,IND,K11
243,Standard Scoring,244,Chase Brown,CIN,RB68
244,Standard Scoring,245,Graham Gano,NYG,K12
245,Standard Scoring,246,Noah Fant,SEA,TE27
246,Standard Scoring,247,Zach Evans,LAR,RB69
247,Standard Scoring,248,Greg Joseph,MIN,K13
248,Standard Scoring,249,Khalil Shakir,BUF,WR92
249,Standard Scoring,250,Desmond Ridder,ATL,QB31
250,Standard Scoring,251,Greg Zuerlein,NYJ,K14
251,Standard Scoring,252,Kyren Williams,LAR,RB70
252,Standard Scoring,253,Michael Mayer,LV,TE28
253,Standard Scoring,254,Nick Folk,NE,K15
254,Standard Scoring,255,Indianapolis Colts,IND,DST19
255,Standard Scoring,256,Jacksonville Jaguars,JAC,DST20
256,Standard Scoring,257,Jelani Woods,IND,TE29
257,Standard Scoring,258,Zach Ertz,ARI,TE30
258,Standard Scoring,259,Isaiah Spiller,LAC,RB71
259,Standard Scoring,260,Richie James Jr.,KC,WR93
260,Standard Scoring,261,Marvin Jones Jr.,DET,WR94
261,Standard Scoring,262,Wil Lutz,NO,K16
262,Standard Scoring,263,Israel Abanikanda,NYJ,RB72
263,Standard Scoring,264,Ty Chandler,MIN,RB73
264,Standard Scoring,265,Mack Hollins,ATL,WR95
265,Standard Scoring,266,Josh Reynolds,DET,WR96
266,Standard Scoring,267,Isaiah Likely,BAL,TE31
267,Standard Scoring,268,Russell Gage,TB,WR97
268,Standard Scoring,269,Tank Dell,HOU,WR98
269,Standard Scoring,270,Sterling Shepard,NYG,WR99
270,Standard Scoring,271,Matt Prater,ARI,K17
271,Standard Scoring,272,Zack Moss,IND,RB74
272,Standard Scoring,273,Malik Davis,DAL,RB75
273,Standard Scoring,274,Kendrick Bourne,NE,WR100
274,Standard Scoring,275,Jake Ferguson,DAL,TE32
275,Standard Scoring,276,Carolina Panthers,CAR,DST21
276,Standard Scoring,277,Los Angeles Rams,LAR,DST22
277,Standard Scoring,278,Latavius Murray,BUF,RB76
278,Standard Scoring,279,Boston Scott,PHI,RB77
279,Standard Scoring,280,Cade Otton,TB,TE33
280,Standard Scoring,281,Chris Boswell,PIT,K18
281,Standard Scoring,282,Riley Patterson,DET,K19
282,Standard Scoring,283,Deuce Vaughn,DAL,RB78
283,Standard Scoring,284,DeWayne McBride,MIN,RB79
284,Standard Scoring,285,Baker Mayfield,TB,QB32
285,Standard Scoring,286,Seattle Seahawks,SEA,DST23
286,Standard Scoring,287,D'Ernest Johnson,JAC,RB80
287,Standard Scoring,288,Evan Hull,IND,RB81
288,Standard Scoring,289,Isaiah McKenzie,IND,WR101
289,Standard Scoring,290,Logan Thomas,WAS,TE34
290,Standard Scoring,291,Jake Moody,SF,K20
291,Standard Scoring,292,Matt Breida,NYG,RB82
292,Standard Scoring,293,Luke Musgrave,GB,TE35
293,Standard Scoring,294,Laviska Shenault Jr.,CAR,WR102
294,Standard Scoring,295,Zonovan Knight,NYJ,RB83
295,Standard Scoring,296,Keaontay Ingram,ARI,RB84
296,Standard Scoring,297,New York Giants,NYG,DST24
297,Standard Scoring,298,Dustin Hopkins,LAC,K21
298,Standard Scoring,299,Quez Watkins,PHI,WR103
299,Standard Scoring,300,Jordan Mason,SF,RB85
300,Standard Scoring,301,Tyler Conklin,NYJ,TE36
301,Standard Scoring,302,Tennessee Titans,TEN,DST25
302,Standard Scoring,303,Kayshon Boutte,NE,WR104
303,Standard Scoring,304,Puka Nacua,LAR,WR105
304,Standard Scoring,305,Cedric Tillman,CLE,WR106
305,Standard Scoring,306,Ronald Jones II,DAL,RB86
306,Standard Scoring,307,Cairo Santos,CHI,K22
307,Standard Scoring,308,Justyn Ross,KC,WR107
308,Standard Scoring,309,JaMycal Hasty,JAC,RB87
309,Standard Scoring,310,Braxton Berrios,MIA,WR108
310,Standard Scoring,311,Sean Tucker,TB,RB88
311,Standard Scoring,312,Devin Duvernay,BAL,WR109
312,Standard Scoring,313,James Robinson,NYG,RB89
313,Standard Scoring,314,Ka'imi Fairbairn,HOU,K23
314,Standard Scoring,315,Nick Westbrook-Ikhine,TEN,WR110
315,Standard Scoring,316,Detroit Lions,DET,DST26
316,Standard Scoring,317,Michael Wilson,ARI,WR111
317,Standard Scoring,318,Tyrion Davis-Price,SF,RB90
318,Standard Scoring,319,Daniel Bellinger,NYG,TE37
319,Standard Scoring,320,David Bell,CLE,WR112
320,Standard Scoring,321,Austin Hooper,LV,TE38
321,Standard Scoring,322,Chris Evans,CIN,RB91
322,Standard Scoring,323,Eric Gray,NYG,RB92
323,Standard Scoring,324,Trey Lance,SF,QB33
324,Standard Scoring,325,Michael Badgley,WAS,K24
325,Standard Scoring,326,Minnesota Vikings,MIN,DST27
326,Standard Scoring,327,Greg Dortch,ARI,WR113
327,Standard Scoring,328,Cade York,CLE,K25
328,Standard Scoring,329,Hassan Haskins,TEN,RB93
329,Standard Scoring,330,Trayveon Williams,CIN,RB94
330,Standard Scoring,331,Nelson Agholor,BAL,WR114
331,Standard Scoring,332,Melvin Gordon III,BAL,RB95
332,Standard Scoring,333,Tutu Atwell,LAR,WR115
333,Standard Scoring,334,Cameron Dicker,LAC,K26
334,Standard Scoring,335,Brett Maher,DEN,K27
335,Standard Scoring,336,Robbie Gould,FA,K28
336,Standard Scoring,337,Ryan Succop,FA,K29
337,Standard Scoring,338,DeeJay Dallas,SEA,RB96
338,Standard Scoring,339,Jacoby Brissett,WAS,QB34
339,Standard Scoring,340,KJ Hamler,FA,WR116
340,Standard Scoring,341,Kyle Philips,TEN,WR117
341,Standard Scoring,342,Deonte Harty,BUF,WR118
342,Standard Scoring,343,Salvon Ahmed,MIA,RB97
343,Standard Scoring,344,Robbie Chosen,MIA,WR119
344,Standard Scoring,345,Robert Tonyan,CHI,TE39
345,Standard Scoring,346,Deneric Prince,KC,RB98
346,Standard Scoring,347,Eddy Pineiro,CAR,K30
347,Standard Scoring,348,Deon Jackson,IND,RB99
348,Standard Scoring,349,Ke'Shawn Vaughn,TB,RB100
349,Standard Scoring,350,Will Levis,TEN,QB35
350,Standard Scoring,351,Albert Okwuegbunam,DEN,TE40
351,Standard Scoring,352,Luke Schoonmaker,DAL,TE41
352,Standard Scoring,353,Jonnu Smith,ATL,TE42
353,Standard Scoring,354,Myles Gaskin,MIA,RB101
354,Standard Scoring,355,Kenny McIntosh,SEA,RB102
355,Standard Scoring,356,Kenyan Drake,IND,RB103
356,Standard Scoring,357,Jauan Jennings,SF,WR120
357,Standard Scoring,358,Foster Moreau,NO,TE43
358,Standard Scoring,359,Xavier Hutchinson,HOU,WR121
359,Standard Scoring,360,Colt McCoy,ARI,QB36
360,Standard Scoring,361,Jamison Crowder,NYG,WR122
361,Standard Scoring,362,Adam Trautman,DEN,TE44
362,Standard Scoring,363,A.T. Perry,NO,WR123
363,Standard Scoring,364,Kyle Trask,TB,QB37
364,Standard Scoring,365,Tristan Vizcaino,FA,K31
365,Standard Scoring,366,Rodrigo Blankenship,TB,K32
366,Standard Scoring,367,J.D. McKissic,FA,RB104
367,Standard Scoring,368,Noah Brown,HOU,WR124
368,Standard Scoring,369,Darnell Washington,PIT,TE45
369,Standard Scoring,370,Chris Rodriguez Jr.,WAS,RB105
370,Standard Scoring,371,Mason Crosby,FA,K33
371,Standard Scoring,372,Arizona Cardinals,ARI,DST28
372,Standard Scoring,373,Raheem Blackshear,CAR,RB106
373,Standard Scoring,374,Ben Skowronek,LAR,WR125
374,Standard Scoring,375,Donald Parham Jr.,LAC,TE46
375,Standard Scoring,376,Kene Nwangwu,MIN,RB107
376,Standard Scoring,377,Tucker Kraft,GB,TE47
377,Standard Scoring,378,Will Dissly,SEA,TE48
378,Standard Scoring,379,Kalif Raymond,DET,WR126
379,Standard Scoring,380,Tyler Scott,CHI,WR127
380,Standard Scoring,381,Julio Jones,FA,WR128
381,Standard Scoring,382,Calvin Austin III,PIT,WR129
382,Standard Scoring,383,Olamide Zaccheaus,PHI,WR130
383,Standard Scoring,384,Gardner Minshew II,IND,QB38
384,Standard Scoring,385,Noah Gray,KC,TE49
385,Standard Scoring,386,Kevin Harris,NE,RB108
386,Standard Scoring,387,Jalen Tolbert,DAL,WR131
387,Standard Scoring,388,Jarvis Landry,FA,WR132
388,Standard Scoring,389,Trent Sherfield,BUF,WR133
389,Standard Scoring,390,Dontrell Hilliard,FA,RB109
390,Standard Scoring,391,Sam Darnold,SF,QB39
391,Standard Scoring,392,Marquez Callaway,DEN,WR134
392,Standard Scoring,393,Ty Montgomery,NE,RB110
393,Standard Scoring,394,Ameer Abdullah,LV,RB111
394,Standard Scoring,395,Cedrick Wilson Jr.,MIA,WR135
395,Standard Scoring,396,Atlanta Falcons,ATL,DST29
396,Standard Scoring,397,Chad Ryland,NE,K34
397,Standard Scoring,398,Houston Texans,HOU,DST30
398,Standard Scoring,399,Chris Moore,TEN,WR136
399,Standard Scoring,400,Darrell Henderson Jr.,FA,RB112
400,Standard Scoring,401,Randall Cobb,NYJ,WR137
401,Standard Scoring,402,Corey Clement,ARI,RB113
402,Standard Scoring,403,Brandon Aubrey,DAL,K35
403,Standard Scoring,404,Brevin Jordan,HOU,TE50
404,Standard Scoring,405,Rico Dowdle,DAL,RB114
405,Standard Scoring,406,Joey Slye,WAS,K36
406,Standard Scoring,407,Cole Turner,WAS,TE51
407,Standard Scoring,408,Mo Alie-Cox,IND,TE52
408,Standard Scoring,409,Durham Smythe,MIA,TE53
409,Standard Scoring,410,Dyami Brown,WAS,WR138
410,Standard Scoring,411,C.J. Uzomah,NYJ,TE54
411,Standard Scoring,412,Denzel Mims,DET,WR139
412,Standard Scoring,413,Chicago Bears,CHI,DST31
413,Standard Scoring,414,Justin Watson,KC,WR140
414,Standard Scoring,415,Justice Hill,BAL,RB115
415,Standard Scoring,416,Jamal Agnew,JAC,WR141
416,Standard Scoring,417,Trey Palmer,TB,WR142
417,Standard Scoring,418,Mark Ingram II,FA,RB116
418,Standard Scoring,419,Chase McLaughlin,TB,K37
419,Standard Scoring,420,Darrel Williams,NO,RB117
420,Standard Scoring,421,Taylor Heinicke,ATL,QB40
421,Standard Scoring,422,Craig Reynolds,DET,RB118
422,Standard Scoring,423,Harrison Bryant,CLE,TE55
423,Standard Scoring,424,Kenny Golladay,FA,WR143
424,Standard Scoring,425,Demarcus Robinson,LAR,WR144
425,Standard Scoring,426,Anders Carlson,GB,K38
426,Standard Scoring,427,Demario Douglas,NE,WR145
427,Standard Scoring,428,Jameis Winston,NO,QB41
428,Standard Scoring,429,Rex Burkhead,FA,RB119
429,Standard Scoring,430,Mike Boone,HOU,RB120
430,Standard Scoring,431,Tanner Brown,LAR,K39
431,Standard Scoring,432,Parker Washington,JAC,WR146
432,Standard Scoring,433,Ty Johnson,FA,RB121
433,Standard Scoring,434,Samori Toure,GB,WR147
434,Standard Scoring,435,Scott Miller,ATL,WR148
435,Standard Scoring,436,Keaton Mitchell,BAL,RB122
436,Standard Scoring,437,Peyton Hendershot,DAL,TE56
437,Standard Scoring,438,Charlie Jones,CIN,WR149
438,Standard Scoring,439,Bailey Zappe,NE,QB42
439,Standard Scoring,440,Trenton Irwin,CIN,WR150
440,Standard Scoring,441,Clayton Tune,ARI,QB43
441,Standard Scoring,442,DeAndre Carter,LV,WR151
442,Standard Scoring,443,Kylen Granson,IND,TE57
443,Standard Scoring,444,Jordan Akins,CLE,TE58
444,Standard Scoring,445,Jeremy Ruckert,NYJ,TE59
445,Standard Scoring,446,Caleb Shudak,TEN,K40
446,Standard Scoring,447,Mike White,MIA,QB44
447,Standard Scoring,448,Las Vegas Raiders,LV,DST32
448,Standard Scoring,449,Tyler Davis,FA,K41
449,Standard Scoring,450,Trey Sermon,PHI,RB123
450,Standard Scoring,451,Demetric Felton Jr.,CLE,RB124
451,Standard Scoring,452,Josh Oliver,MIN,TE60
452,Standard Scoring,453,Dontayvion Wicks,GB,WR152
453,Standard Scoring,454,Brandon Bolden,LV,RB125
454,Standard Scoring,455,Elliott Fry,FA,K42
455,Standard Scoring,456,Jalen Guyton,LAC,WR153
456,Standard Scoring,457,David Moore,TB,WR154
457,Standard Scoring,458,Elijah Higgins,MIA,TE61
458,Standard Scoring,459,Zach Pascal,ARI,WR155
459,Standard Scoring,460,Tyler Badie,DEN,RB126
460,Standard Scoring,461,Kyle Juszczyk,SF,RB127
461,Standard Scoring,462,Andrei Iosivas,CIN,WR156
462,Standard Scoring,463,Julius Chestnut,TEN,RB128
463,Standard Scoring,464,Tony Jones Jr.,DEN,RB129
464,Standard Scoring,465,Randy Bullock,FA,K43
465,Standard Scoring,466,Zane Gonzalez,SF,K44
466,Standard Scoring,467,Justin Shorter,BUF,WR157
467,Standard Scoring,468,Jalen Nailor,MIN,WR158
468,Standard Scoring,469,Velus Jones Jr.,CHI,WR159
469,Standard Scoring,470,Tre'Quan Smith,NO,WR160
470,Standard Scoring,471,Anthony McFarland Jr.,PIT,RB130
471,Standard Scoring,472,Elijah Dotson,LAC,RB131
472,Standard Scoring,473,Equanimeous St. Brown,CHI,WR161
473,Standard Scoring,474,Brenton Strange,JAC,TE62
474,Standard Scoring,475,Quintez Cephus,DET,WR162
475,Standard Scoring,476,Carson Wentz,FA,QB45
476,Standard Scoring,477,Brock Wright,DET,TE63
477,Standard Scoring,478,Jonathan Ward,TEN,RB132
478,Standard Scoring,479,Ty'Son Williams,ARI,RB133
479,Standard Scoring,480,Brian Hoyer,LV,QB46
480,Standard Scoring,481,KhaDarel Hodge,ATL,WR163
481,Standard Scoring,482,Lew Nichols III,GB,RB134
482,Standard Scoring,483,Malik Willis,TEN,QB47
483,Standard Scoring,484,Marquise Goodwin,CLE,WR164
484,Standard Scoring,485,Tyler Huntley,BAL,QB48
485,Standard Scoring,486,O.J. Howard,FA,TE64
486,Standard Scoring,487,Andy Dalton,CAR,QB49
487,Standard Scoring,488,Ashton Dulin,IND,WR165
488,Standard Scoring,489,Jalen Reagor,MIN,WR166
